name,cp,hp,attack,defense,health
Ribombee,1223,99,13,12,12
Rockruff,539,84,15,15,13
Rockruff,3,85,15,13,15
Rockruff,3,85,15,13,15
Rockruff,535,85,13,15,15
Rockruff,310,82,10,14,10
Rockruff,306,84,10,10,14
Mareanie,546,90,14,14,14
Mareanie,516,87,10,12,10
Toxapex,961,90,15,14,15
Dewpider,520,93,6,11,14
Dewpider,335,65,13,13,0
Fomantis,415,78,14,15,12
Fomantis,415,80,14,14,14
Fomantis,410,80,14,12,14
Fomantis,399,78,10,15,11
Fomantis,398,80,12,10,14
Fomantis,9,42,4,15,13
Morelull,449,73,3,15,13
Morelull,446,67,7,14,3
Morelull,305,57,13,8,10
Morelull,243,53,11,4,14
Salandit,1,88,10,15,14
Salandit,616,88,12,12,14
Salandit,615,86,13,13,10
Stufful,52,96,13,15,15
Stufful,566,96,12,15,14
Stufful,558,95,13,11,13
Stufful,545,95,10,11,12
Stufful,411,81,11,15,13
Stufful,399,81,8,14,11
Stufful,295,69,12,13,14
Stufful,293,70,15,7,15
Stufful,205,59,4,14,14
Stufful,98,40,15,11,15
Bounsweet,290,84,15,14,12
Bounsweet,98,71,14,15,15
Bounsweet,60,68,6,12,14
Bounsweet,60,72,1,6,12
Bounsweet,46,34,13,11,13
Oraneguru,1317,125,9,15,3
Wimpod,285,63,15,15,14
Wimpod,285,63,15,15,14
Wimpod,282,62,15,15,12
Wimpod,2,63,13,15,13
Wimpod,26,64,12,15,15
Wimpod,23,63,13,12,14
Wimpod,268,63,10,15,14
Wimpod,266,63,10,15,13
Wimpod,265,61,11,14,10
Wimpod,93,37,11,15,15
Togedemart,809,128,12,15,12
Togedemart,1442,112,15,3,5
Togedemart,1225,105,14,15,14
Togedemart,222,106,13,15,15
Togedemart,1203,105,11,14,14
Togedemart,199,103,14,12,10
Togedemart,1197,105,10,14,14
Togedemart,1056,100,8,11,14
Togedemart,215,44,7,15,12
Bruxish,1161,104,4,13,15
Bruxish,30,96,6,12,12
Bruxish,242,45,12,14,10
Bruxish,240,46,12,10,12
Jangmo-o,528,84,10,15,14
Jangmo-o,528,84,12,11,14
Jangmo-o,523,83,12,11,11
Jangmo-o,523,82,12,12,10
Jangmo-o,1,46,10,10,5
Jangmo-o,61,29,0,14,10
Hakamo-o,932,96,12,10,15
TapuKoko,62489,131,15,15,15
TapuKoko,1790,111,12,15,15
TapuKoko,771,109,12,14,12
TapuKoko,1760,110,11,12,13
TapuKoko,147,108,12,11,10
TapuLele,2476,122,15,15,12
TapuLele,2459,124,14,10,15
TapuLele,2453,122,15,11,12
TapuLele,195,109,13,13,12
TapuLele,1947,111,12,10,14
TapuBulu,2422,122,15,15,12
TapuBulu,2409,123,14,13,13
TapuBulu,234,124,10,12,14
TapuBulu,1925,111,13,13,14
TapuBulu,1918,111,12,13,14
TapuBulu,1912,111,13,10,14
TapuBulu,1899,111,10,12,14
TapuFini,2004,122,15,11,11
TapuFini,1625,111,15,14,14
TapuFini,1603,109,15,11,11
TapuFini,1596,111,12,13,14
TapuFini,159,110,12,14,13
TapuFini,1591,109,12,15,11
TapuFini,1585,109,12,13,11
TapuFini,1583,110,11,12,13
TapuFini,1582,111,10,13,14
TapuFini,1581,110,10,14,13
TapuFini,1580,109,11,14,11
TapuFini,1580,111,10,11,15
Meltan,447,73,14,13,13
Melmetal,1514,142,14,12,11
Regieleki,1561,120,15,10,12
Regieleki,1559,119,12,14,10
Kleavor,2210,124,12,14,14
Kleavor,2,111,14,12,14
Kleavor,59,111,12,11,15
Kleavor,54,109,12,13,12
Kleavor,51,110,13,10,13
Kleavor,740,109,12,11,11
